CONTROL ec2b38f851c27d4222c6a85c5aa01c65e922a8b1
boost-assert 5cdb42ca9ebb682a4d466e24658741a2e13277cb
boost-bind ca93d2ab0558d86746230b5557ccd936a7e1f987
boost-config c483f173397e2efb64229c381d055253e3cc3795
boost-core 15966c4d77db22532ba91707b93217a5d56a5721
boost-detail 4cbd924b6f9cbfbebaa6fe7412c3eb5e21652951
boost-functional 51013b52baf487192c5d0c6b910acabcbce99f65
boost-integer ead65f10b06c02fbb7695eedf3c53e48c3127dbe
boost-move 939919da412e560a047785b0e090f5f4dfe5b164
boost-mpl 4fee5984d5b4a6212b956fcf1337ff46c2594d25
boost-preprocessor d5327c36e1c5f7a4a495fa5b0a2fb99ec3ac8ba9
boost-static-assert 998e47762474cea94645696c4598d76f2d23df82
boost-throw-exception 7ce476125f234450726bdfc83756c56a9644d1b6
boost-type-index fcfd2041afdbbbe73861122b114d8201dc26e43a
boost-type-traits 422c23e9501b09ea5e438780460129f30c253c06
boost-utility 7f73b69c399bf763604bdf3752ee06caac50e727
boost-vcpkg-helpers 1e279f6c4d775f8e008a8697dbca0cdbfc346fd6
cmake 3.18.4
features core
portfile.cmake 2d9cb1a8334bffaf76bb100539783e12bb2df548
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dabd95055bc97c71cda1345c26100ef5edd22caa
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 1e4d57547e633121a17c0b047a065101aa054671
