CONTROL 5ff308b99ae7c300b17423ae21841811bf44a1e9
boost-assert 5cdb42ca9ebb682a4d466e24658741a2e13277cb
boost-compatibility 9f135db75c3903a0b334c412c4a62da1aceb6db2
boost-config c483f173397e2efb64229c381d055253e3cc3795
boost-core 15966c4d77db22532ba91707b93217a5d56a5721
boost-detail 4cbd924b6f9cbfbebaa6fe7412c3eb5e21652951
boost-static-assert 998e47762474cea94645696c4598d76f2d23df82
boost-throw-exception 7ce476125f234450726bdfc83756c56a9644d1b6
boost-vcpkg-helpers 1e279f6c4d775f8e008a8697dbca0cdbfc346fd6
cmake 3.18.4
features core
portfile.cmake 455fa8eb4adabc4b61145e159656fca69cb52eec
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dabd95055bc97c71cda1345c26100ef5edd22caa
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 1e4d57547e633121a17c0b047a065101aa054671
