CONTROL 3afd2f73072aa032b99c8d38b14c718345095646
boost-assert 5cdb42ca9ebb682a4d466e24658741a2e13277cb
boost-config c483f173397e2efb64229c381d055253e3cc3795
boost-core 15966c4d77db22532ba91707b93217a5d56a5721
boost-integer ead65f10b06c02fbb7695eedf3c53e48c3127dbe
boost-static-assert 998e47762474cea94645696c4598d76f2d23df82
boost-vcpkg-helpers 1e279f6c4d775f8e008a8697dbca0cdbfc346fd6
cmake 3.18.4
features core
portfile.cmake 7c34ab6bf1358c85b6d469832d1f92c500042c52
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dabd95055bc97c71cda1345c26100ef5edd22caa
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 1e4d57547e633121a17c0b047a065101aa054671
