CONTROL 6fcd32b7fdad113d968f38cb84a7914425215159
boost-assert 5cdb42ca9ebb682a4d466e24658741a2e13277cb
boost-config c483f173397e2efb64229c381d055253e3cc3795
boost-core 15966c4d77db22532ba91707b93217a5d56a5721
boost-detail 4cbd924b6f9cbfbebaa6fe7412c3eb5e21652951
boost-move 939919da412e560a047785b0e090f5f4dfe5b164
boost-predef 3178d74f8d6af9d20871834487cdfc0af2993912
boost-static-assert 998e47762474cea94645696c4598d76f2d23df82
boost-throw-exception 7ce476125f234450726bdfc83756c56a9644d1b6
boost-type-traits 422c23e9501b09ea5e438780460129f30c253c06
boost-utility 7f73b69c399bf763604bdf3752ee06caac50e727
boost-vcpkg-helpers 1e279f6c4d775f8e008a8697dbca0cdbfc346fd6
cmake 3.18.4
features core
portfile.cmake 3691894dca2a0ac93fa1f632327f8d847a052a6e
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dabd95055bc97c71cda1345c26100ef5edd22caa
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 1e4d57547e633121a17c0b047a065101aa054671
