CONTROL aeb0ec38104098c217b960c273680d6d81db5fdc
boost-config c483f173397e2efb64229c381d055253e3cc3795
boost-container-hash cc9c39a0e3583e2a185664c7a13751f412f3af55
boost-core 15966c4d77db22532ba91707b93217a5d56a5721
boost-detail 4cbd924b6f9cbfbebaa6fe7412c3eb5e21652951
boost-integer ead65f10b06c02fbb7695eedf3c53e48c3127dbe
boost-io 52d6861eb1cc7f6cb26ee7a3c3d896ad3d04d2bc
boost-preprocessor d5327c36e1c5f7a4a495fa5b0a2fb99ec3ac8ba9
boost-static-assert 998e47762474cea94645696c4598d76f2d23df82
boost-throw-exception 7ce476125f234450726bdfc83756c56a9644d1b6
boost-type-traits 422c23e9501b09ea5e438780460129f30c253c06
boost-vcpkg-helpers 1e279f6c4d775f8e008a8697dbca0cdbfc346fd6
cmake 3.18.4
features core
portfile.cmake 25f778a6cb4a0d382c74c35ff28f71a313fb957b
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dabd95055bc97c71cda1345c26100ef5edd22caa
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 1e4d57547e633121a17c0b047a065101aa054671
