CONTROL 7a86e221763abdd2467724ca3faf0cb532f5f27c
boost-compatibility 9f135db75c3903a0b334c412c4a62da1aceb6db2
boost-vcpkg-helpers 1e279f6c4d775f8e008a8697dbca0cdbfc346fd6
cmake 3.18.4
features core
portfile.cmake 9f2020a58fd696844c107bd829b0d8e9b7468a00
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dabd95055bc97c71cda1345c26100ef5edd22caa
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 1e4d57547e633121a17c0b047a065101aa054671
